id,original,surface,status
0,アフガニスタン,アフガニスタン,current
1,アルバニア,アルバニア,current
2,アルジェリア,アルジェリア,current
3,アンドラ,アンドラ,current
4,アンゴラ,アンゴラ,current
5,アルゼンチン,アルゼンチン,current
6,アルメニア,アルメニア,current
7,オーストラリア,オーストラリア,current
8,オーストリア,オーストリア,current
9,アゼルバイジャン,アゼルバイジャン,current
10,バハマ,バハマ,current
11,バーレーン,バーレーン,current
12,バングラデシュ,バングラデシュ,current
13,バルバドス,バルバドス,current
14,ベラルーシ,ベラルーシ,current
15,ベルギー,ベルギー,current
16,ベリーズ,ベリーズ,current
17,ベナン,ベナン,current
18,ブータン,ブータン,current
19,ボリビア,ボリビア,current
20,ボツワナ,ボツワナ,current
21,ブラジル,ブラジル,current
22,ブルガリア,ブルガリア,current
23,ブルンジ,ブルンジ,current
24,カンボジア,カンボジア,current
25,カメルーン,カメルーン,current
26,フランス,フランス,current
27,ガボン,ガボン,current
28,ガンビア,ガンビア,current
29,グルジア,グルジア,current
30,ドイツ,ドイツ,current
31,ガーナ,ガーナ,current
32,ギリシャ,ギリシャ,current
33,グレナダ,グレナダ,current
34,グアテマラ,グアテマラ,current
35,ギニア,ギニア,current
36,ギニアビサウ,ギニアビサウ,current
37,ガイアナ,ガイアナ,current
38,ハイチ,ハイチ,current
39,ホンジュラス,ホンジュラス,current
40,ハンガリー,ハンガリー,current
41,アイスランド,アイスランド,current
42,インド,インド,current
43,インドネシア,インドネシア,current
44,イラン,イラン,current
45,イラク,イラク,current
46,アイルランド,アイルランド,current
47,イスラエル,イスラエル,current
48,イタリア,イタリア,current
49,ジャマイカ,ジャマイカ,current
50,日本,ニホン,current
51,ヨルダン,ヨルダン,current
52,カザフスタン,カザフスタン,current
53,ケニア,ケニア,current
54,キリバス,キリバス,current
55,クウェート,クウェート,current
56,キルギスタン,キルギスタン,current
57,ラトビア,ラトビア,current
58,レバノン,レバノン,current
59,レソト,レソト,current
60,リベリア,リベリア,current
61,リビア,リビア,current
62,ポーランド,ポーランド,current
63,ポルトガル,ポルトガル,current
64,カタール,カタール,current
65,ルーマニア,ルーマニア,current
66,ルワンダ,ルワンダ,current
67,サモア,サモア,current
68,セネガル,セネガル,current
69,セルビア,セルビア,current
